ff d8 ff e1 00 75 45 78 
69 66 00 00 4d 4d 00 2a 
00 00 00 08 00 04 01 1a 
00 05 00 00 00 01 00 00 
00 4c 01 1b 00 05 00 00 
00 01 00 00 00 54 01 28 
00 03 00 00 00 01 00 02 
00 00 87 69 00 04 00 00 
00 01 00 00 00 3e 00 00 
00 00 00 01 92 7c 00 07 
00 00 00 11 00 00 00 5c 
48 00 00 00 01 00 00 00 
48 00 00 00 01 00 00 00 
43 4c 49 50 20 53 54 55 
44 49 4f 20 50 41 49 4e 
54 ff e2 0c 58 49 43 43 
5f 50 52 4f 46 49 4c 45 
00 01 01 00 00 0c 48 4c 
69 6e 6f 02 10 00 00 6d 
6e 74 72 52 47 42 20 58 
59 5a 20 07 ce 00 02 00 
09 00 06 00 31 00 00 61 
63 73 70 4d 53 46 54 00 
00 00 00 49 45 43 20 73 
52 47 42 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 f6 d6 00 01 00 00 00 
00 d3 2d 48 50 20 20 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 11 63 
70 72 74 00 00 01 50 00 
00 00 33 64 65 73 63 00 
00 01 84 00 00 00 6c 77 
74 70 74 00 00 01 f0 00 
00 00 14 62 6b 70 74 00 
00 02 04 00 00 00 14 72 
58 59 5a 00 00 02 18 00 
00 00 14 67 58 59 5a 00 
00 02 2c 00 00 00 14 62 
58 59 5a 00 00 02 40 00 
00 00 14 64 6d 6e 64 00 
00 02 54 00 00 00 70 64 
6d 64 64 00 00 02 c4 00 
00 00 88 76 75 65 64 00 
00 03 4c 00 00 00 86 76 
69 65 77 00 00 03 d4 00 
00 00 24 6c 75 6d 69 00 
00 03 f8 00 00 00 14 6d 
65 61 73 00 00 04 0c 00 
00 00 24 74 65 63 68 00 
00 04 30 00 00 00 0c 72 
54 52 43 00 00 04 3c 00 
00 08 0c 67 54 52 43 00 
00 04 3c 00 00 08 0c 62 
54 52 43 00 00 04 3c 00 
00 08 0c 74 65 78 74 00 
00 00 00 43 6f 70 79 72 
69 67 68 74 20 28 63 29 
20 31 39 39 38 20 48 65 
77 6c 65 74 74 2d 50 61 
63 6b 61 72 64 20 43 6f 
6d 70 61 6e 79 00 00 64 
65 73 63 00 00 00 00 00 
00 00 12 73 52 47 42 20 
49 45 43 36 31 39 36 36 
2d 32 2e 31 00 00 00 00 
00 00 00 00 00 00 00 12 
73 52 47 42 20 49 45 43 
36 31 39 36 36 2d 32 2e 
31 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 58 59 5a 20 00 
00 00 00 00 00 f3 51 00 
01 00 00 00 01 16 cc 58 
59 5a 20 00 00 00 00 00 
00 00 00 00 00 00 00 00 
00 00 00 58 59 5a 20 00 
00 00 00 00 00 6f a2 00 
00 38 f5 00 00 03 90 58 
59 5a 20 00 00 00 00 00 
00 62 99 00 00 b7 85 00 
00 18 da 58 59 5a 20 00 
00 00 00 00 00 24 a0 00 
00 0f 84 00 00 b6 cf 64 
65 73 63 00 00 00 00 00 
00 00 16 49 45 43 20 68 
74 74 70 3a 2f 2f 77 77 
77 2e 69 65 63 2e 63 68 
